"Message",Normal,"          P/Invoke 'CertOpenStore' è stato risolto in 'CertOpenStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' è stato risolto in 'GetCurrentThread!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' è stato risolto in 'OpenThreadToken!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' è stato risolto in 'GetCurrentProcess!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' è stato risolto in 'OpenProcessToken!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' è stato risolto in 'WSASocketW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' è stato risolto in 'closesocket!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' è stato risolto in 'SetFileCompletionNotificationModes!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' è stato risolto in 'GetNameInfoW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' è stato risolto in 'BCryptGenRandom!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' è stato risolto in 'CryptImportPublicKeyInfoEx2!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' è stato risolto in 'BCryptExportKey!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' è stato risolto in 'CryptDecodeObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' è stato risolto in 'CertFreeCertificateChain!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' è stato risolto in 'CryptReleaseContext!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' è stato risolto in 'NCryptFreeObject!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' è stato risolto in 'CloseHandle!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' è stato risolto in 'LocalFree!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' è stato risolto in 'GetAddrInfoW!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' è stato risolto in 'BCryptGetProperty!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' è stato risolto in 'NCryptImportKey!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' è stato risolto in 'NCryptGetProperty!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' è stato risolto in 'CryptImportKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' è stato risolto in 'CryptSetProvParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' è stato risolto in 'CertFindExtension!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' è stato risolto in 'CertGetValidUsages!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' è stato risolto in 'CertGetIntendedKeyUsage!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' è stato risolto in 'BCryptDestroyKey!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' è stato risolto in 'LsaGetLogonSessionData!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' è stato risolto in 'NCryptSetProperty!ncrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' è stato risolto in 'CryptDecodeObject!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' è stato risolto in 'CryptSetProvParam!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' è stato risolto in 'CertVerifyTimeValidity!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' è stato risolto in 'LsaNtStatusToWinError!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' è stato risolto in 'DuplicateTokenEx!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' è stato risolto in 'CheckTokenMembershipEx!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' è stato risolto in 'freeaddrinfo!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' è stato risolto in 'LsaFreeReturnBuffer!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' è stato risolto in 'GetTokenInformation!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' è stato risolto in 'LocalAlloc!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' è stato risolto in 'LocalFree!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' è stato risolto in 'CryptFindOIDInfo!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' è stato risolto in 'CryptGenKey!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' è stato risolto in 'FormatMessageW!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' è stato risolto in 'BCryptCreateHash!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' è stato risolto in 'BCryptGetProperty!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' è stato risolto in 'BCryptOpenAlgorithmProvider!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' è stato risolto in 'GetTokenInformation!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' è stato risolto in 'DuplicateHandle!kernel32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' è stato risolto in 'BCryptCloseAlgorithmProvider!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' è stato risolto in 'BCryptDestroyHash!BCrypt.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' è stato risolto in 'LsaLookupSids!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' è stato risolto in 'LsaLookupNames2!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' è stato risolto in 'LsaOpenPolicy!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' è stato risolto in 'LsaClose!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' è stato risolto in 'LsaFreeMemory!advapi32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' è stato risolto in 'listen!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' è stato risolto in 'accept!ws2_32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' è stato risolto in 'CertVerifyCertificateChainPolicy!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' è stato risolto in 'CertEnumCertificatesInStore!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' è stato risolto in 'CertFreeCertificateContext!crypt32.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' è stato risolto in 'EncryptMessage!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' è stato risolto in 'DecryptMessage!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' è stato risolto in 'EnumerateSecurityPackagesW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' è stato risolto in 'QueryContextAttributesW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' è stato risolto in 'ApplyControlToken!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' è stato risolto in 'FreeContextBuffer!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' è stato risolto in 'AcceptSecurityContext!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' è stato risolto in 'DeleteSecurityContext!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' è stato risolto in 'InitializeSecurityContextW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' è stato risolto in 'AcquireCredentialsHandleW!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' è stato risolto in 'FreeCredentialsHandle!sspicli.dll' da 'SupportedAPIs.xml'."
"Message",High,"  Generazione del codice in corso..."
"Message",High,"  Codice di interoperabilità generato."
"Message",Normal,"  Scrittura del codice in AssemblyInfo.g.cs completata"
"Message",Normal,"  Scrittura del codice in Adapters.g.cs completata"
"Message",Normal,"  Scrittura del codice in Data.g.cs completata"
"Message",Normal,"  Scrittura del codice in Helpers.g.cs completata"
"Message",Normal,"  Scrittura del codice in ImplTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in PInvoke.g.cs completata"
"Message",Normal,"  Scrittura del codice in SafeTypes.g.cs completata"
"Message",Normal,"  Scrittura del codice in SharedStubs.g.cs completata"
"Message",Normal,"È in esecuzione la trasformazione di 'GenerateCodeAndCompile' con heap a 464 MB."
"Message",High,"Generazione del codice di serializzazione"
"Message",High,"Compilazione del codice di interoperabilità"
"Message",Normal,"Compilazione del codice sorgente generato: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.1\tools\csc\csc.exe /noconfig @""C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\intermediate\KeyboardReader.McgInterop.rsp"""
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasAlphaMode' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasAntialiasing' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasBlend' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasBufferPrecision' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasColorSpace' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasComposite' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasDebugLevel' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasEdgeBehavior' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasImageInterpolation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasLayerOptions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.CanvasUnits' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasArcSize' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Il tipo 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
